Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C_AVDD0,10uF,C_0402_1005Metric,391.922,-50.038,180,bottom
C_AVDD_0,10nF,C_0402_1005Metric,391.922,-49.022,180,bottom
C_AVDD_1,10nF,C_0402_1005Metric,393.672,-46.228,0,bottom
C_DEC1,1uF,C_0402_1005Metric,388.846,-55.245,0,bottom
C_DREG1,0.1uF,C_0402_1005Metric,388.846,-53.086,0,bottom
C_DREG2,10uF,C_0402_1005Metric,388.846,-54.102,0,bottom
C_IOVDD_3,0.1uF,C_0402_1005Metric,393.446,-48.514,-90,bottom
C_IOVDD_5,0.1uF,C_0402_1005Metric,377.444,-44.958,180,bottom
C_VREGI1,4.7uF,C_0402_1005Metric,382.524,-53.086,180,bottom
C_VREGO1,1uF,C_0402_1005Metric,383.794,-51.562,-90,bottom
D1,D,D_SOD-123,45.24375,-26.6075,-90,bottom
D2,D,D_SOD-123,45.24375,-65.88125,90,bottom
D3,D,D_SOD-123,54.76875,-84.93125,90,bottom
D4,D,D_SOD-123,59.53125,-103.98125,90,bottom
D5,D,D_SOD-123,50.00625,-142.08125,90,bottom
D6,D,D_SOD-123,64.29375,-65.88125,90,bottom
D7,D,D_SOD-123,69.05625,-123.03125,90,bottom
D8,D,D_SOD-123,73.81875,-142.08125,90,bottom
D9,D,D_SOD-123,83.34375,-26.6075,-90,bottom
D10,D,D_SOD-123,83.34375,-65.88125,90,bottom
D11,D,D_SOD-123,73.81875,-84.93125,90,bottom
D12,D,D_SOD-123,78.58125,-103.98125,90,bottom
D13,D,D_SOD-123,88.10625,-123.03125,90,bottom
D14,D,D_SOD-123,102.362,-26.6075,-90,bottom
D15,D,D_SOD-123,102.39375,-65.88125,90,bottom
D16,D,D_SOD-123,92.86875,-84.93125,90,bottom
D17,D,D_SOD-123,97.63125,-103.98125,90,bottom
D18,D,D_SOD-123,107.15625,-123.03125,90,bottom
D19,D,D_SOD-123,97.63125,-142.08125,90,bottom
D20,D,D_SOD-123,121.6025,-26.61285,-90,bottom
D21,D,D_SOD-123,121.44375,-65.88125,90,bottom
D22,D,D_SOD-123,111.91875,-84.93125,90,bottom
D23,D,D_SOD-123,116.68125,-103.98125,90,bottom
D24,D,D_SOD-123,126.20625,-123.03125,90,bottom
D25,D,D_SOD-123,140.49375,-26.61285,-90,bottom
D26,D,D_SOD-123,140.49375,-65.88125,90,bottom
D27,D,D_SOD-123,130.96875,-84.93125,90,bottom
